TPods-DejaVu-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch.pch Pods-DejaVu-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m302"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compileref3c791ef44db941^450d9e1ef44db941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m0000000000000000^4215"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o36"7445F404-1F9B-48CA-8DE9-AFF0FA940801-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539166.619860
e424539166.684825
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m287"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler62159f1ef44db941^6e50af1ef44db941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m0000000000000000^4173"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o36"D8D8ABCF-166F-4A15-8011-82B255BD0B48-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539166.686404
e424539166.750293
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
o/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m:62:12: warning: implicit conversion from enumeration type 'FBAppEventsFlushBehavior' (aka 'enum FBAppEventsFlushBehavior') to different enumeration type 'FBInsightsFlushBehavior' [-Wenum-conversion]
o    return [FBAppEvents flushBehavior];
o    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m:66:35: warning: implicit conversion from enumeration type 'FBInsightsFlushBehavior' to different enumeration type 'FBAppEventsFlushBehavior' (aka 'enum FBAppEventsFlushBehavior') [-Wenum-conversion]
o    [FBAppEvents setFlushBehavior:flushBehavior];
o    ~                             ^~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m269"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o Facebook-iOS-SDK/src/Insights/FBInsights.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ad7af1ef44db941^6214c01ef44db941^-761"/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m:62:12: warning: implicit conversion from enumeration type 'FBAppEventsFlushBehavior' (aka 'enum FBAppEventsFlushBehavior') to different enumeration type 'FBInsightsFlushBehavior' [-Wenum-conversion]    return [FBAppEvents flushBehavior];    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m:66:35: warning: implicit conversion from enumeration type 'FBInsightsFlushBehavior' to different enumeration type 'FBAppEventsFlushBehavior' (aka 'enum FBAppEventsFlushBehavior') [-Wenum-conversion]    [FBAppEvents setFlushBehavior:flushBehavior];    ~                             ^~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@162"Implicit conversion from enumeration type 'FBAppEventsFlushBehavior' (aka 'enum FBAppEventsFlushBehavior') to different enumeration type 'FBInsightsFlushBehavior'-424539166#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^61#11#61#11#2149#0#22"Value Conversion Issue2(3@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^61#11#61#38#2149#26#3@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^61#4#61#10#2142#0#-2@162"Implicit conversion from enumeration type 'FBInsightsFlushBehavior' to different enumeration type 'FBAppEventsFlushBehavior' (aka 'enum FBAppEventsFlushBehavior')-424539166#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^65#34#65#34#2281#0#22"Value Conversion Issue2(3@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^65#34#65#47#2281#0#3@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^65#4#65#5#2251#0#-0#0#1#-19%DVTDocumentLocation4@88"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m0000000000000000^4115"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o Facebook-iOS-SDK/src/Insights/FBInsights.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o36"069EBA4E-E4B3-4D96-93CB-63367D0E1149-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeActionController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539166.891959
e424539167.176221
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeActionController.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
