lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASINetworkQueue.m272"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASINetworkQueue.o KalturaClient/ASIHttpRequest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerecbf1619f44db941^02497819f44db941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASINetworkQueue.m0000000000000000^3543"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASINetworkQueue.o KalturaClient/ASIHttpRequest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASINetworkQueue.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASINetworkQueue.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASINetworkQueue.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASINetworkQueue.o36"731FDC34-12BC-42FF-9151-852A2B0CF0C0-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539162.590672
e424539162.759641
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCuePointClientPlugin.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m300"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.o KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerde55971af44db941^2788c21af44db941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m0000000000000000^3627"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.o KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.o36"0E76013C-292F-4936-A75C-876156C825B3-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539165.024080
e424539165.215092
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCuePointClientPlugin.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m300"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.o KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler454b061df44db941^5bcd361df44db941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m0000000000000000^3627"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.o KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.o36"1435B2F6-E6C3-4BA0-B2F6-4B2C23C9D1A9-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539161.510068
e424539161.624262
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m292"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.o KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler85b08219f44db941^feb5b019f44db941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m0000000000000000^3603"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.o KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/armv7 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.o36"BDA2B186-D47F-4A32-8276-8F2F4DB27696-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAttachmentClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAttachmentClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539161.755446
e424539162.043741
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAttachmentClientPlugin.o
